============================= test session starts ==============================
platform linux -- Python 3.12.13, pytest-9.0.3, pluggy-1.6.0 -- /app/.venv/bin/python
cachedir: .pytest_cache
rootdir: /app
configfile: pyproject.toml
plugins: cov-7.1.0, anyio-4.13.0, timeout-2.4.0
collecting ... collected 176 items / 17 deselected / 18 skipped / 159 selected

tests/test_audit_config_types.py::TestConfig::test_lang_code_pattern PASSED [  0%]
tests/test_audit_config_types.py::TestConfig::test_get_tesseract_config_happy_path PASSED [  1%]
tests/test_audit_config_types.py::TestConfig::test_get_tesseract_config_invalid_code PASSED [  1%]
tests/test_audit_config_types.py::TestDownloadState::test_percentage_zero_total PASSED [  2%]
tests/test_audit_config_types.py::TestDownloadState::test_percentage_happy_path PASSED [  3%]
tests/test_audit_config_types.py::TestDownloadState::test_percentage_boundary PASSED [  3%]
tests/test_audit_config_types.py::TestLanguageItem::test_language_item_init SKIPPED [  4%]
tests/test_audit_config_types.py::TestLanguageItem::test_language_item_repr SKIPPED [  5%]
tests/test_bug_fixes_static.py::test_tts_controller_request_listen_does_not_call_self_get_language PASSED [  5%]
tests/test_bug_fixes_static.py::test_tts_controller_request_listen_uses_tts_effective_language PASSED [  6%]
tests/test_bug_fixes_static.py::test_get_release_notes_wraps_bare_text PASSED [  6%]
tests/test_bug_fixes_static.py::test_screenshot_service_logs_full_diagnostic_context PASSED [  7%]
tests/test_bug_fixes_static.py::test_screenshot_service_detects_generic_backend_failure PASSED [  8%]
tests/test_bug_fixes_static.py::test_screenshot_service_declares_portal_backend_missing_signal PASSED [  8%]
tests/test_bug_fixes_static.py::test_window_wires_portal_banner_and_signal_handler PASSED [  9%]
tests/test_bug_fixes_static.py::test_window_blp_contains_adw_banner PASSED [ 10%]
tests/test_bug_fixes_static.py::test_language_manager_remove_language_validates_code PASSED [ 10%]
tests/test_bug_fixes_static.py::test_metainfo_documents_portal_requirement PASSED [ 11%]
tests/test_bug_fixes_static.py::test_readme_documents_runtime_requirements PASSED [ 11%]
tests/test_bug_fixes_static.py::test_extracted_page_uses_signal_manager_mixin PASSED [ 12%]
tests/test_bug_fixes_static.py::test_extracted_page_disconnects_share_service_signal PASSED [ 13%]
tests/test_bug_fixes_static.py::test_extracted_page_tracks_share_handler_id PASSED [ 13%]
tests/test_bug_fixes_static.py::test_window_disconnects_portal_banner_signal PASSED [ 14%]
tests/test_bug_fixes_static.py::test_window_tracks_portal_banner_handler_id PASSED [ 15%]
tests/test_bug_fixes_static.py::test_window_process_file_uses_validate_image_resource PASSED [ 15%]
tests/test_bug_fixes_static.py::test_modules_parse_cleanly[widgets/extracted_page.py] PASSED [ 16%]
tests/test_bug_fixes_static.py::test_modules_parse_cleanly[widgets/welcome_page.py] PASSED [ 16%]
tests/test_bug_fixes_static.py::test_modules_parse_cleanly[main.py] PASSED [ 17%]
tests/test_bug_fixes_static.py::test_modules_parse_cleanly[services/screenshot_service.py] PASSED [ 18%]
tests/test_bug_fixes_static.py::test_modules_parse_cleanly[window.py] PASSED [ 18%]
tests/test_capability_audit.py::TestCapabilityAudit::test_perform_audit_full_capabilities PASSED [ 19%]
tests/test_capability_audit.py::TestCapabilityAudit::test_perform_audit_missing_dependencies PASSED [ 20%]
tests/test_config.py::TestLangCodePattern::test_standard_3letter PASSED  [ 20%]
tests/test_config.py::TestLangCodePattern::test_composite_code PASSED    [ 21%]
tests/test_config.py::TestLangCodePattern::test_multi_language_code PASSED [ 22%]
tests/test_config.py::TestLangCodePattern::test_2letter_minimum PASSED   [ 22%]
tests/test_config.py::TestLangCodePattern::test_8letter_maximum PASSED   [ 23%]
tests/test_config.py::TestLangCodePattern::test_uppercase_allowed PASSED [ 23%]
tests/test_config.py::TestLangCodePattern::test_empty_string PASSED      [ 24%]
tests/test_config.py::TestLangCodePattern::test_single_char PASSED       [ 25%]
tests/test_config.py::TestLangCodePattern::test_too_long PASSED          [ 25%]
tests/test_config.py::TestLangCodePattern::test_shell_injection_semicolon PASSED [ 26%]
tests/test_config.py::TestLangCodePattern::test_shell_injection_backtick PASSED [ 27%]
tests/test_config.py::TestLangCodePattern::test_path_traversal PASSED    [ 27%]
tests/test_config.py::TestLangCodePattern::test_space_not_allowed PASSED [ 28%]
tests/test_config.py::TestLangCodePattern::test_hyphen_not_allowed PASSED [ 28%]
tests/test_config.py::TestLangCodePattern::test_dot_not_allowed PASSED   [ 29%]
tests/test_config.py::TestGetTesseractConfig::test_user_model_takes_priority PASSED [ 30%]
tests/test_config.py::TestGetTesseractConfig::test_fallback_to_system_dir PASSED [ 30%]
tests/test_config.py::TestGetTesseractConfig::test_invalid_lang_code_defaults_to_eng PASSED [ 31%]
tests/test_config.py::TestGetTesseractConfig::test_config_contains_psm_and_oem PASSED [ 32%]
tests/test_config.py::TestGetTesseractConfig::test_config_format PASSED  [ 32%]
tests/test_config.py::TestGetTesseractConfig::test_config_quoting PASSED [ 33%]
tests/test_config.py::TestGetTesseractConfig::test_config_valid_english PASSED [ 33%]
tests/test_config.py::TestGetTesseractConfig::test_config_invalid_language PASSED [ 34%]
tests/test_config.py::TestLogLevel::test_default_log_level_is_info PASSED [ 35%]
tests/test_config.py::TestLogLevel::test_debug_override PASSED           [ 35%]
tests/test_config.py::TestLogLevel::test_invalid_fallback_to_info PASSED [ 36%]
tests/test_extracted_page_reflow.py::test_extracted_page_ui_reflow_properties PASSED [ 37%]
tests/test_file_dialog_regressions.py::test_open_image_dialog_is_local PASSED [ 37%]
tests/test_file_dialog_regressions.py::test_open_image_set_default_filter PASSED [ 38%]
tests/test_file_dialog_regressions.py::test_open_image_filters_structure PASSED [ 38%]
tests/test_ocr_result.py::TestOcrDataModel::test_confidence_filtering PASSED [ 39%]
tests/test_ocr_result.py::TestOcrDataModel::test_from_tesseract_dict_parsing PASSED [ 40%]
tests/test_ocr_result.py::TestOcrDataModel::test_geometric_helpers PASSED [ 40%]
tests/test_ocr_result.py::TestOcrDataModel::test_immutability_frozen PASSED [ 41%]
tests/test_ocr_result.py::TestOcrDataModel::test_slots_presence PASSED   [ 42%]
tests/test_release_notes_generation.py::test_parse_changelog_finds_sections_with_subsections PASSED [ 42%]
tests/test_release_notes_generation.py::test_parse_changelog_output_starts_with_xml_element PASSED [ 43%]
tests/test_release_notes_generation.py::test_parse_changelog_includes_subsection_items PASSED [ 44%]
tests/test_release_notes_generation.py::test_parse_real_changelog_has_current_version PASSED [ 44%]
tests/test_result_dispatcher.py::TestResultDispatcher::test_dispatch_empty_text PASSED [ 45%]
tests/test_result_dispatcher.py::TestResultDispatcher::test_dispatch_regular_text PASSED [ 45%]
tests/test_result_dispatcher.py::TestResultDispatcher::test_dispatch_primary_url PASSED [ 46%]
tests/test_result_dispatcher.py::TestResultDispatcher::test_dispatch_text_with_structured_data PASSED [ 47%]
tests/test_security_hardening.py::TestSecurityHardeningLogic::test_is_safe_url_string_basic PASSED [ 47%]
tests/test_security_hardening.py::TestSecurityHardeningLogic::test_is_safe_url_string_control_chars PASSED [ 48%]
tests/test_security_hardening.py::TestSecurityHardeningLogic::test_is_safe_url_string_ascii PASSED [ 49%]
tests/test_security_hardening.py::TestSecurityHardeningLogic::test_is_safe_url_string_punycode_homograph PASSED [ 49%]
tests/test_security_hardening.py::TestSecurityHardeningLogic::test_uri_validator_integration PASSED [ 50%]
tests/test_security_hardening.py::test_quote_safe_behavior PASSED        [ 50%]
tests/test_security_validators_sentinel.py::test_validate_image_resource_rejects_directory PASSED [ 51%]
tests/test_security_validators_sentinel.py::test_validate_image_resource_accepts_regular_file PASSED [ 52%]
tests/test_sentinel_uri_hardening.py::test_backslash_rejection PASSED    [ 52%]
tests/test_sentinel_uri_hardening.py::test_url_length_limit_hardening PASSED [ 53%]
tests/test_sentinel_uri_security.py::TestSentinelUriSecurity::test_control_characters_rejected[\x80] PASSED [ 54%]
tests/test_sentinel_uri_security.py::TestSentinelUriSecurity::test_control_characters_rejected[\x81] PASSED [ 54%]
tests/test_sentinel_uri_security.py::TestSentinelUriSecurity::test_control_characters_rejected[\x90] PASSED [ 55%]
tests/test_sentinel_uri_security.py::TestSentinelUriSecurity::test_control_characters_rejected[\x9f] PASSED [ 55%]
tests/test_sentinel_uri_security.py::TestSentinelUriSecurity::test_control_characters_rejected[\x00] PASSED [ 56%]
tests/test_sentinel_uri_security.py::TestSentinelUriSecurity::test_control_characters_rejected[\x1f] PASSED [ 57%]
tests/test_sentinel_uri_security.py::TestSentinelUriSecurity::test_control_characters_rejected[\x7f] PASSED [ 57%]
tests/test_sentinel_uri_security.py::TestSentinelUriSecurity::test_format_characters_rejected[\u200b] PASSED [ 58%]
tests/test_sentinel_uri_security.py::TestSentinelUriSecurity::test_format_characters_rejected[\u200c] PASSED [ 59%]
tests/test_sentinel_uri_security.py::TestSentinelUriSecurity::test_format_characters_rejected[\u200d] PASSED [ 59%]
tests/test_sentinel_uri_security.py::TestSentinelUriSecurity::test_format_characters_rejected[\u200e] PASSED [ 60%]
tests/test_sentinel_uri_security.py::TestSentinelUriSecurity::test_format_characters_rejected[\u200f] PASSED [ 61%]
tests/test_sentinel_uri_security.py::TestSentinelUriSecurity::test_format_characters_rejected[\xad] PASSED [ 61%]
tests/test_sentinel_uri_security.py::TestSentinelUriSecurity::test_valid_url_still_works PASSED [ 62%]
tests/test_sentinel_uri_security.py::TestSentinelUriSecurity::test_homograph_attack_rejected_via_ascii_check PASSED [ 62%]
tests/test_sentinel_uri_security.py::TestSentinelUriSecurity::test_idn_userinfo_spoofing_rejected PASSED [ 63%]
tests/test_sentinel_uri_security.py::TestSentinelUriSecurity::test_idn_with_userinfo_normalization PASSED [ 64%]
tests/test_sentinel_uri_security.py::TestSentinelUriSecurity::test_idn_with_encoded_userinfo PASSED [ 64%]
tests/test_sentinel_uri_security.py::TestSentinelUriSecurity::test_idn_with_empty_username PASSED [ 65%]
tests/test_url_masking.py::test_mask_url_with_credentials PASSED         [ 66%]
tests/test_url_masking.py::test_mask_url_no_credentials PASSED           [ 66%]
tests/test_url_masking.py::test_mask_url_empty_userinfo PASSED           [ 67%]
tests/test_url_masking.py::test_mask_url_malformed PASSED                [ 67%]
tests/test_url_masking.py::test_mask_url_edge_cases PASSED               [ 68%]
tests/test_validators.py::TestUriValidatorEnterprise::test_happy_path[https://google.com] PASSED [ 69%]
tests/test_validators.py::TestUriValidatorEnterprise::test_happy_path[http://example.org] PASSED [ 69%]
tests/test_validators.py::TestUriValidatorEnterprise::test_happy_path[https://sub.domain.tld/path?query=1#fragment] PASSED [ 70%]
tests/test_validators.py::TestUriValidatorEnterprise::test_happy_path[http://localhost:8080] PASSED [ 71%]
tests/test_validators.py::TestUriValidatorEnterprise::test_happy_path[https://127.0.0.1] PASSED [ 71%]
tests/test_validators.py::TestUriValidatorEnterprise::test_happy_path[https://[::1]] PASSED [ 72%]
tests/test_validators.py::TestUriValidatorEnterprise::test_happy_path[https://192.168.1.1/admin] PASSED [ 72%]
tests/test_validators.py::TestUriValidatorEnterprise::test_happy_path[http://my.local.server/api] PASSED [ 73%]
tests/test_validators.py::TestUriValidatorEnterprise::test_empty_or_null[] PASSED [ 74%]
tests/test_validators.py::TestUriValidatorEnterprise::test_empty_or_null[   ] PASSED [ 74%]
tests/test_validators.py::TestUriValidatorEnterprise::test_empty_or_null[None] PASSED [ 75%]
