============================= test session starts ==============================
platform linux -- Python 3.12.13, pytest-9.0.3, pluggy-1.6.0 -- /app/.venv/bin/python
cachedir: .pytest_cache
rootdir: /app
configfile: pyproject.toml
plugins: cov-7.1.0, anyio-4.13.0, timeout-2.4.0
collecting ... collected 162 items / 17 deselected / 18 skipped / 145 selected

tests/test_audit_config_types.py::TestConfig::test_lang_code_pattern PASSED [  0%]
tests/test_audit_config_types.py::TestConfig::test_get_tesseract_config_happy_path PASSED [  1%]
tests/test_audit_config_types.py::TestConfig::test_get_tesseract_config_invalid_code PASSED [  2%]
tests/test_audit_config_types.py::TestDownloadState::test_percentage_zero_total PASSED [  2%]
tests/test_audit_config_types.py::TestDownloadState::test_percentage_happy_path PASSED [  3%]
tests/test_audit_config_types.py::TestDownloadState::test_percentage_boundary PASSED [  4%]
tests/test_audit_config_types.py::TestLanguageItem::test_language_item_init SKIPPED [  4%]
tests/test_audit_config_types.py::TestLanguageItem::test_language_item_repr SKIPPED [  5%]
tests/test_bug_fixes_static.py::test_tts_controller_request_listen_does_not_call_self_get_language PASSED [  6%]
tests/test_bug_fixes_static.py::test_tts_controller_request_listen_uses_tts_effective_language PASSED [  6%]
tests/test_bug_fixes_static.py::test_get_release_notes_wraps_bare_text PASSED [  7%]
tests/test_bug_fixes_static.py::test_screenshot_service_logs_full_diagnostic_context PASSED [  8%]
tests/test_bug_fixes_static.py::test_screenshot_service_detects_generic_backend_failure PASSED [  8%]
tests/test_bug_fixes_static.py::test_screenshot_service_declares_portal_backend_missing_signal PASSED [  9%]
tests/test_bug_fixes_static.py::test_window_wires_portal_banner_and_signal_handler PASSED [ 10%]
tests/test_bug_fixes_static.py::test_window_blp_contains_adw_banner PASSED [ 11%]
tests/test_bug_fixes_static.py::test_language_manager_remove_language_validates_code PASSED [ 11%]
tests/test_bug_fixes_static.py::test_metainfo_documents_portal_requirement PASSED [ 12%]
tests/test_bug_fixes_static.py::test_readme_documents_runtime_requirements PASSED [ 13%]
tests/test_bug_fixes_static.py::test_extracted_page_uses_signal_manager_mixin PASSED [ 13%]
tests/test_bug_fixes_static.py::test_extracted_page_disconnects_share_service_signal PASSED [ 14%]
tests/test_bug_fixes_static.py::test_extracted_page_tracks_share_handler_id PASSED [ 15%]
tests/test_bug_fixes_static.py::test_window_disconnects_portal_banner_signal PASSED [ 15%]
tests/test_bug_fixes_static.py::test_window_tracks_portal_banner_handler_id PASSED [ 16%]
tests/test_bug_fixes_static.py::test_window_process_file_uses_validate_image_resource PASSED [ 17%]
tests/test_bug_fixes_static.py::test_modules_parse_cleanly[widgets/extracted_page.py] PASSED [ 17%]
tests/test_bug_fixes_static.py::test_modules_parse_cleanly[widgets/welcome_page.py] PASSED [ 18%]
tests/test_bug_fixes_static.py::test_modules_parse_cleanly[main.py] PASSED [ 19%]
tests/test_bug_fixes_static.py::test_modules_parse_cleanly[services/screenshot_service.py] PASSED [ 20%]
tests/test_bug_fixes_static.py::test_modules_parse_cleanly[window.py] PASSED [ 20%]
tests/test_capability_audit.py::TestCapabilityAudit::test_perform_audit_full_capabilities PASSED [ 21%]
tests/test_capability_audit.py::TestCapabilityAudit::test_perform_audit_missing_dependencies PASSED [ 22%]
tests/test_config.py::TestLangCodePattern::test_standard_3letter PASSED  [ 22%]
tests/test_config.py::TestLangCodePattern::test_composite_code PASSED    [ 23%]
tests/test_config.py::TestLangCodePattern::test_multi_language_code PASSED [ 24%]
tests/test_config.py::TestLangCodePattern::test_2letter_minimum PASSED   [ 24%]
tests/test_config.py::TestLangCodePattern::test_8letter_maximum PASSED   [ 25%]
tests/test_config.py::TestLangCodePattern::test_uppercase_allowed PASSED [ 26%]
tests/test_config.py::TestLangCodePattern::test_empty_string PASSED      [ 26%]
tests/test_config.py::TestLangCodePattern::test_single_char PASSED       [ 27%]
tests/test_config.py::TestLangCodePattern::test_too_long PASSED          [ 28%]
tests/test_config.py::TestLangCodePattern::test_shell_injection_semicolon PASSED [ 28%]
tests/test_config.py::TestLangCodePattern::test_shell_injection_backtick PASSED [ 29%]
tests/test_config.py::TestLangCodePattern::test_path_traversal PASSED    [ 30%]
tests/test_config.py::TestLangCodePattern::test_space_not_allowed PASSED [ 31%]
tests/test_config.py::TestLangCodePattern::test_hyphen_not_allowed PASSED [ 31%]
tests/test_config.py::TestLangCodePattern::test_dot_not_allowed PASSED   [ 32%]
tests/test_config.py::TestGetTesseractConfig::test_user_model_takes_priority PASSED [ 33%]
tests/test_config.py::TestGetTesseractConfig::test_fallback_to_system_dir PASSED [ 33%]
tests/test_config.py::TestGetTesseractConfig::test_invalid_lang_code_defaults_to_eng PASSED [ 34%]
tests/test_config.py::TestGetTesseractConfig::test_config_contains_psm_and_oem PASSED [ 35%]
tests/test_config.py::TestGetTesseractConfig::test_config_format PASSED  [ 35%]
tests/test_config.py::TestGetTesseractConfig::test_config_quoting PASSED [ 36%]
tests/test_config.py::TestGetTesseractConfig::test_config_valid_english PASSED [ 37%]
tests/test_config.py::TestGetTesseractConfig::test_config_invalid_language PASSED [ 37%]
tests/test_config.py::TestLogLevel::test_default_log_level_is_info PASSED [ 38%]
tests/test_config.py::TestLogLevel::test_debug_override PASSED           [ 39%]
tests/test_config.py::TestLogLevel::test_invalid_fallback_to_info PASSED [ 40%]
tests/test_extracted_page_reflow.py::test_extracted_page_ui_reflow_properties PASSED [ 40%]
